"vol_concept_id","brain_part"
2129001230,"CuWM_R"
2129001231,"LGWM_L"
2129001232,"LGWM_R"
2129001233,"rostralWM_ACC_L"
2129001234,"rostralWM_ACC_R"
2129001235,"subcallosalWM_ACC_L"
2129001236,"subcallosalWM_ACC_R"
2129001237,"subgenualWM_ACC_L"
2129001238,"subgenualWM_ACC_R"
2129001239,"dorsalWM_ACC_L"
2129001240,"dorsalWM_ACC_R"
2129001241,"PCCWM_L"
2129001242,"PCCWM_R"
2129001243,"CerebellumWM_R"
2129001244,"CerebellumWM_L"
2129001245,"MCP_cb_L"
2129001246,"MCP_cb_R"
2129001247,"ICP_cb_L"
2129001248,"ICP_cb_R"
2129001249,"FrontSul_L"
2129001250,"FrontSul_R"
2129001251,"CentralSul_L"
2129001252,"CentralSul_R"
2129001253,"SylFrontSul_L"
2129001254,"SylFrontSul_R"
2129001255,"SylTempSul_L"
2129001256,"SylTempSul_R"
2129001257,"SylParieSul_L"
2129001258,"SylParieSul_R"
2129001259,"ParietSul_L"
2129001260,"ParietSul_R"
2129001261,"CinguSul_L"
2129001262,"CinguSul_R"
2129001263,"OcciptSul_L"
2129001264,"OcciptSul_R"
2129001265,"TempSul_L"
2129001266,"TempSul_R"
2129001267,"Caudate_tail_L"
2129001268,"Fimbria_L"
2129001269,"Caudate_tail_R"
2129001270,"Fimbria_R"
2129001271,"Chroid_LVetc_L"
2129001272,"Chroid_LVetc_R"
2129001273,"IV_ventricle"
2129001274,"ECCL_L"
2129001275,"ECCL_R"
2129001276,"ECSAnterior_L"
2129001277,"ECSAnterior_R"
2129001278,"ECSPosterior_L"
2129001279,"ECSPosterior_R"
